City,Cloudliness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Oranjemund,0,ZA,1547586348,94,-28.55,16.43,64.25,23.44
Praia,40,BR,1547582400,38,-20.25,-43.81,91.4,6.93
Shache,88,CN,1547586351,90,38.42,77.24,19.75,3.2
Savantvadi,0,IN,1547582400,73,15.9,73.82,73.4,2.24
Camopi,56,GF,1547586354,91,3.17,-52.33,77.12,2.53
Maceio,20,BR,1547582400,54,-9.67,-35.74,80.6,12.75
Paamiut,80,GL,1547586356,100,61.99,-49.67,29.92,29.04
Vysha,32,RU,1547586358,88,53.85,42.38,20.69,5.1
Seydi,0,NE,1547586359,44,13.34,7.75,59.21,5.88
Kieta,20,PG,1547586361,100,-6.22,155.63,78.74,5.1
Tarsus,75,TR,1547586000,100,36.92,34.88,51.8,20.8
Ahipara,8,NZ,1547586363,76,-35.17,173.16,69.74,14.94
Chaumont,90,FR,1547584200,85,48.11,5.14,42.8,5.82
Praya,75,ID,1547584200,94,-8.71,116.27,75.2,5.82
Ocosingo,92,MX,1547586368,86,16.91,-92.09,65.42,2.64
Cutler,90,US,1547585760,77,36.52,-119.29,60.98,3.36
San Ignacio,0,CL,1547582400,28,-36.8,-72.03,86,12.75
Brae,92,GB,1547585400,93,60.4,-1.35,39.2,9.17
Cabo San Lucas,75,MX,1547581200,57,22.89,-109.91,77,2.24
Shiyan,68,CN,1547586376,71,32.65,110.78,17.32,2.08
Amahai,64,ID,1547586377,100,-3.31,129,81.44,13.49
Vanimo,32,PG,1547586378,99,-2.67,141.3,83.38,13.71
Moerai,48,PF,1547586379,100,-22.43,-151.33,77.98,10.25
Okhotsk,64,RU,1547586380,100,59.36,143.24,-9.33,5.99
Coihaique,75,CL,1547582400,47,-45.58,-72.07,60.8,10.29
Ozark,20,US,1547585100,70,37.02,-93.21,42.8,9.46
Hastings,92,NZ,1547586184,100,-39.64,176.84,65.02,25.12
Kargasok,68,RU,1547586385,80,59.06,80.87,14.12,3.76
Kintampo,12,GH,1547586386,44,8.05,-1.73,81.53,6.22
Laurel,40,US,1547585580,41,45.67,-108.77,37.04,5.82
Indramayu,88,ID,1547586389,94,-4.05,103.78,68.39,2.42
Porteirinha,48,BR,1547586305,38,-15.74,-43.03,90.17,6.22
Swellendam,0,ZA,1547582400,73,-34.02,20.44,69.8,11.41
Tabou,8,CI,1547586392,99,4.42,-7.36,83.42,9.69
Ballina,92,IE,1547586393,96,54.11,-9.15,48.5,20.76
Egvekinot,80,RU,1547586395,86,66.32,-179.17,-7.12,3.53
Zhuanghe,0,CN,1547586398,100,39.7,122.97,15.88,6.67
Moose Factory,90,CA,1547585100,65,51.26,-80.61,6.8,11.41
Saint-Pierre,90,FR,1547584200,80,48.95,4.24,42.8,8.05
El Alto,40,BO,1547582400,62,-16.5,-68.19,51.8,11.41
Gongzhuling,32,CN,1547586404,56,43.5,124.81,2.87,16.51
Nishihara,20,JP,1547584200,72,35.74,139.53,42.8,3.36
Kilindoni,12,TZ,1547586406,100,-7.91,39.67,83.2,7.78
Katsuura,75,JP,1547582400,97,33.93,134.5,42.8,8.05
Srednekolymsk,24,RU,1547586409,53,67.46,153.71,-31.15,2.64
Oranjestad,20,AW,1547582400,65,12.52,-70.03,82.4,18.34
Bara,0,NG,1547586411,32,10.41,10.6,66.59,7.23
Baykit,48,RU,1547586412,52,61.68,96.39,-5.32,5.21
Thinadhoo,56,MV,1547586414,100,0.53,72.93,78.65,3.09
Bondo,92,CD,1547586415,100,3.81,23.69,69.07,2.53
Verkhneye Kazanishche,20,RU,1547584200,93,42.74,47.14,39.2,11.18
Krasnotorka,92,UA,1547586417,97,48.68,37.52,29.02,8.23
Galesong,20,ID,1547584200,100,-5.32,119.37,75.2,1.12
Loralai,12,PK,1547586420,66,30.37,68.6,26.32,3.2
Loa Janan,24,ID,1547586422,100,-0.58,117.09,74.96,2.42
Toguchin,92,RU,1547586423,87,55.24,84.4,16.19,5.32
Adrar,0,DZ,1547582400,25,27.87,-0.29,53.6,8.05
Bilma,0,NE,1547586426,35,18.69,12.92,45.53,6.67
Neuquen,0,AR,1547582400,16,-38.95,-68.06,93.2,8.05
Auki,0,NG,1547586428,26,12.18,6.51,67.13,9.69
Alcala de Henares,0,ES,1547584200,80,40.48,-3.36,41,2.75
Goulburn,0,AU,1547586233,79,-34.75,149.72,78.47,1.97
Baishishan,0,CN,1547586435,54,43.58,127.55,-1,7.9
Nevelsk,75,RU,1547584200,73,46.67,141.86,23,17.9
Veraval,90,FR,1547584200,81,49.65,0.71,44.6,9.17
Kenai,1,US,1547582160,77,60.55,-151.26,21.02,3.36
Elbrus,64,RU,1547586444,93,43.26,42.65,19.48,1.97
Avera,90,US,1547585700,54,33.19,-82.53,51.98,5.82
Kungurtug,0,RU,1547586450,34,50.6,97.53,-27.19,2.42
Pacific Grove,90,US,1547585640,89,36.62,-121.92,57.2,3.36
Hanzhong,36,CN,1547586452,72,33.08,107.03,14.08,2.19
Sun Prairie,90,US,1547585700,84,43.18,-89.21,30.74,9.17
Palmer,1,US,1547582280,87,61.6,-149.11,21.02,3.42
Talcahuano,0,CL,1547582400,56,-36.72,-73.12,69.8,12.75
Makat,0,KZ,1547586459,87,47.65,53.35,21.77,14.83
Jodhpur,8,IN,1547586460,43,26.3,73.04,47.65,5.32
Cervo,56,BR,1547586461,75,-22.19,-46.24,79.6,2.75
Batsfjord,0,NO,1547585400,78,70.63,29.72,23,3.36
Shoranur,20,IN,1547584200,78,10.76,76.27,73.4,2.24
Purpe,68,RU,1547586465,83,64.48,76.69,5.66,11.03
Yichang,80,CN,1547586466,74,30.77,111.32,26.72,3.98
Poya,0,NC,1547586467,100,-21.35,165.16,75.82,14.72
Mugur-Aksy,24,RU,1547586469,53,50.38,90.44,-23.46,3.98
Tessalit,0,ML,1547586470,24,20.2,1.01,51.43,8.9
Posse,32,BR,1547586471,75,-14.08,-46.36,79.42,4.54
Hofn,92,IS,1547586472,100,64.25,-15.21,30.68,27.81
Richards Bay,92,ZA,1547586474,98,-28.77,32.06,74.15,9.46
Gusino,64,RU,1547586475,87,54.72,31.37,19.3,3.76
Petropavlovsk-Kamchatskiy,8,RU,1547584200,77,53.05,158.65,-0.41,11.18
Maputo,40,MZ,1547582400,78,-25.97,32.57,82.4,10.29
Sumbe,92,AO,1547586478,100,-11.2,13.84,76.45,4.65
Laguna,20,MX,1547584800,47,27.52,-110.01,77,6.93
Zaraza,0,VE,1547586481,33,9.35,-65.33,91.93,10.8
Dalbandin,12,PK,1547586482,86,28.9,64.41,46.88,2.75
Marshall,90,US,1547585580,95,39.39,-87.69,33.98,10.29
Jasidih,0,IN,1547586485,81,24.51,86.65,41.39,3.65
Mitu,0,IR,1547586486,82,36.2,46.09,19.93,3.53
Mangawan,0,IN,1547586487,63,24.65,81.54,46.12,2.75
Shingu,0,JP,1547586488,100,33.72,135.99,48.28,18.52
Chimbote,12,PE,1547586490,77,-9.08,-78.59,75.23,7.9
Deputatskiy,8,RU,1547586491,0,69.3,139.9,-48.88,2.64
Vestmanna,92,FO,1547585400,100,62.16,-7.17,37.4,1.12
Sorland,40,NO,1547585400,85,67.67,12.69,21.2,4.7
Inhambane,80,MZ,1547586494,92,-23.87,35.38,82.07,16.51
Jizan,0,SA,1547582400,78,16.89,42.56,77,1.97
Kailua,1,US,1547582220,87,21.39,-157.74,78.08,3.87
Sterling,1,US,1547585640,74,39,-77.4,41.18,10.29
Flin Flon,20,CA,1547582400,57,54.77,-101.88,-9.41,9.17
Marsa Matruh,75,EG,1547582400,71,31.35,27.25,57.2,17.22
Hami,0,CN,1547586502,63,42.84,93.51,2.51,1.19
Amalapuram,48,IN,1547586503,84,16.58,82,70.46,2.19
Aguimes,20,ES,1547584200,72,27.91,-15.45,62.6,9.17
Zhanaozen,8,KZ,1547586506,95,43.35,52.85,35.36,15.5
Buarcos,20,PT,1547586000,100,40.16,-8.88,46.4,3.36
Calvinia,0,ZA,1547586233,50,-31.47,19.78,59.12,3.76
Gouyave,40,GD,1547582400,69,12.16,-61.73,82.4,20.8
Singaparna,48,ID,1547586510,98,-7.35,108.11,65.06,1.97
Duekoue,32,CI,1547586511,56,6.74,-7.35,81.98,4.76
Temanggung,88,ID,1547586512,100,-7.32,110.18,71.36,1.19
Huayang,76,CN,1547586514,94,23.62,115.49,47.02,7.9
Purranque,75,CL,1547582400,56,-40.91,-73.16,68,8.05
Amot,0,NO,1547586516,91,59.57,7.99,26.95,5.21
Pouembout,64,NC,1547586517,89,-21.12,164.9,74.02,3.65
Charyshskoye,88,RU,1547586520,68,51.4,83.56,14.62,0.96
Yako,0,BF,1547586521,26,12.96,-2.26,71.5,7.45
Yeppoon,36,AU,1547584200,78,-23.13,150.74,75.2,5.82
Sitka,12,US,1547586523,69,37.17,-99.65,53.09,2.86
Arbazh,88,RU,1547586525,92,57.68,48.31,27.13,12.26
Puerto Suarez,40,BO,1547582400,44,-18.96,-57.8,96.8,6.93
Sayat,0,TM,1547582400,86,38.78,63.88,41,9.17
Abonnema,40,NG,1547582400,83,4.71,6.79,82.4,2.24
Seymchan,24,RU,1547586530,84,62.93,152.39,-39.97,0.63
Blagoyevo,64,RU,1547586532,85,63.37,47.92,22.45,5.66
Binzhou,64,CN,1547586533,48,37.38,117.96,13.27,2.98
Taltal,0,CL,1547586535,61,-25.41,-70.49,70.82,4.54
Felanitx,40,ES,1547584200,100,39.47,3.15,44.6,2.24
Rome,0,IT,1547585400,74,41.89,12.48,44.6,3.36
Upata,92,VE,1547586538,44,8.02,-62.41,86.62,11.03
Virginia Beach,40,US,1547585940,57,36.85,-75.98,44.06,5.82
Tilichiki,0,RU,1547586541,47,60.47,166.1,-29.17,6.44
Tuy Hoa,92,VN,1547586542,100,13.08,109.3,72.13,11.03
Northam,40,GB,1547585400,87,51.04,-4.21,48.2,5.82
Namibe,20,AO,1547586545,100,-15.19,12.15,73.12,9.01
Mehamn,0,NO,1547585400,85,71.03,27.85,26.6,12.75
Belyy Yar,36,RU,1547584200,75,53.6,91.39,-13.01,4.47
Kohima,0,IN,1547586548,83,25.66,94.1,37.3,2.08
Lampazos de Naranjo,92,MX,1547586549,85,27.02,-100.51,50.53,3.65
Kattivakkam,20,IN,1547584200,88,13.22,80.32,73.4,2.24
